date,actual_return,actual_close,pred_return,pred_close,ci_lower_80,ci_upper_80,direction_prob,direction_pred,direction_actual,residual_std
2024-03-12,0.031619384224554015,24.958999633789062,0.0017124610021710396,24.2354,23.7031,24.7678,0.5397,up,up,0.017169
2024-03-13,-0.00340554852837871,24.874000549316406,0.00050164177082479,24.9715,24.4225,25.5206,0.5117,up,down,0.017165
2024-03-14,0.013106062813527108,25.200000762939453,-0.0010530510917305946,24.8478,24.3015,25.3941,0.4755,down,up,0.017137
2024-03-15,-0.004325442713012606,25.090999603271484,-0.00044876537867821753,25.1887,24.6351,25.7423,0.4896,down,down,0.017142
2024-03-18,-0.005061532157954685,24.964000701904297,-0.000621637562289834,25.0754,24.5246,25.6262,0.4855,down,down,0.017128
2024-03-19,-0.001241793641142519,24.933000564575195,-0.001132336212322116,24.9357,24.3886,25.4828,0.4736,down,down,0.0171
2024-03-20,-0.003369014233626122,24.849000930786133,-0.0001959669461939484,24.9281,24.3811,25.4751,0.4954,down,down,0.017118
2024-03-21,-0.006318221637909627,24.691999435424805,-0.001371640944853425,24.8149,24.2709,25.3589,0.468,down,down,0.017082
2024-03-22,0.002146501094300035,24.7450008392334,-0.0008907489245757461,24.67,24.13,25.21,0.4792,down,up,0.017065
2024-03-25,-0.01058803914778017,24.482999801635742,-0.0013734714593738317,24.711,24.1703,25.2517,0.4679,down,down,0.017051
2024-03-26,0.00579995096657937,24.625,-0.0013536172918975353,24.4499,23.9151,24.9846,0.4683,down,up,0.017043
2024-03-27,0.006984807513086944,24.797000885009766,-0.0010506678372621536,24.5991,24.0617,25.1365,0.4754,down,up,0.017029
2024-03-28,0.0063313942174194615,24.95400047302246,-0.0013647670857608318,24.7632,24.2228,25.3035,0.468,down,up,0.017004
2024-04-01,0.03406268996382589,25.804000854492188,-0.0009248168207705021,24.9309,24.3868,25.475,0.4783,down,up,0.017013
2024-04-02,0.044217904299650446,26.94499969482422,-0.0011895464267581701,25.7733,25.2089,26.3378,0.4722,down,up,0.017068
2024-04-03,0.0072369529423923495,27.139999389648438,-0.00024380398099310696,26.9384,26.3455,27.5313,0.4943,down,up,0.017169
2024-04-04,0.00957996443363962,27.399999618530273,-0.0004365170025266707,27.1282,26.531,27.7253,0.4899,down,up,0.017167
2024-04-05,0.011386871496421591,27.711999893188477,-0.0005689274985343218,27.3844,26.7831,27.9857,0.4867,down,up,0.017124
2024-04-08,0.006459326471641047,27.891000747680664,-0.000381386635126546,27.7014,27.0931,28.3098,0.4911,down,up,0.017129
2024-04-09,0.002509759167750092,27.961000442504883,-0.00027278141351416707,27.8834,27.2714,28.4954,0.4936,down,up,0.017122
2024-04-10,0.007689286834710707,28.176000595092773,-0.0004913891316391528,27.9473,27.3335,28.561,0.4886,down,up,0.017127
2024-04-11,0.002803753691273947,28.2549991607666,-0.00019676520605571568,28.1705,27.5526,28.7884,0.4954,down,up,0.017111
2024-04-12,0.0140152157214406,28.650999069213867,-0.0004762984171975404,28.2415,27.6222,28.8608,0.4889,down,up,0.017102
2024-04-15,-0.011622571169416895,28.31800079345703,0.00014881962852086872,28.6553,28.0269,29.2836,0.5035,up,down,0.017112
2024-04-16,0.0009887660549878774,28.34600067138672,-0.000509201898239553,28.3036,27.6834,28.9237,0.4881,down,up,0.017088
2024-04-17,-0.0005997388683270932,28.32900047302246,-0.0001491387956775725,28.3418,27.7212,28.9624,0.4965,down,down,0.017083
2024-04-18,0.016908471303422212,28.808000564575195,-0.0006320312386378646,28.3111,27.6917,28.9304,0.4852,down,up,0.017059
2024-04-19,-0.05536660613178679,27.21299934387207,0.00019088495173491538,28.8135,28.1838,29.4432,0.5045,up,down,0.017057
2024-04-22,0.004336164089319583,27.33099937438965,-0.00011761327914427966,27.2098,26.6095,27.8101,0.4973,down,up,0.017212
2024-04-23,-0.0002561183140994405,27.323999404907227,0.0004467508988454938,27.3432,26.7416,27.9449,0.5104,up,down,0.017177
2024-04-24,0.0006587486985751845,27.341999053955078,9.374249202664942e-06,27.3243,26.7228,27.9257,0.5002,up,up,0.017175
2024-04-25,-0.0036939446875853266,27.240999221801758,0.0007669866899959743,27.363,26.7621,27.9639,0.5178,up,down,0.017148
2024-04-26,0.004845636109294338,27.37299919128418,-0.00012171646085334942,27.2377,26.6388,27.8366,0.4972,down,up,0.017154
2024-04-29,-0.03587471130734532,26.391000747680664,0.00067468686029315,27.3915,26.7907,27.9922,0.5157,up,down,0.017125
2024-04-30,0.003713370845268793,26.48900032043457,-0.0003541108453646302,26.3817,25.8012,26.9621,0.4918,down,up,0.017163
2024-05-01,0.003548637605564231,26.58300018310547,-0.00033413831260986626,26.4801,25.8973,27.063,0.4922,down,up,0.017168
2024-05-02,-0.0051913059974680875,26.44499969482422,-1.3039592886343598e-05,26.5827,25.9991,27.1662,0.4997,down,down,0.017129
2024-05-03,0.034940434752880556,27.368999481201172,-4.284270107746124e-05,26.4439,25.864,27.0238,0.499,down,up,0.01711
2024-05-06,-0.002411486937494489,27.30299949645996,-0.0003808935871347785,27.3586,26.7564,27.9607,0.4911,down,down,0.017167
2024-05-07,0.00212432940134355,27.361000061035156,5.598550706054084e-05,27.3045,26.7045,27.9046,0.5013,up,up,0.017148
2024-05-08,0.0281787912257363,28.131999969482422,-7.361133611993864e-05,27.359,26.7582,27.9597,0.4983,down,up,0.017132
2024-05-09,0.005083166827917651,28.274999618530273,0.0005556970136240125,28.1476,27.5302,28.7651,0.5129,up,up,0.017127
2024-05-10,-0.0019097771130708319,28.22100067138672,-0.00022281869314610958,28.2687,27.6483,28.8891,0.4948,down,down,0.01712
2024-05-13,0.00935473344970772,28.485000610351562,0.0005313749425113201,28.236,27.6175,28.8545,0.5124,up,up,0.0171
2024-05-14,0.03612425159082977,29.513999938964844,-0.00015827547758817673,28.4805,27.8563,29.1047,0.4963,down,up,0.017099
2024-05-15,0.005116249131760231,29.665000915527344,0.0014067392330616713,29.5555,28.9071,30.204,0.5327,up,up,0.017143
2024-05-16,0.04658688443724435,31.047000885009766,0.0008543847361579537,29.6903,29.0391,30.3416,0.5199,up,up,0.017129
2024-05-17,0.03729831909799808,32.20500183105469,0.0015994516434147954,31.0967,30.4121,31.7812,0.537,up,up,0.017205
2024-05-20,-0.010464268945084898,31.868000030517578,0.0016410856042057276,32.2579,31.5455,32.9702,0.5379,up,down,0.017259
2024-05-21,-0.017980417775665725,31.295000076293945,0.0015446408651769161,31.9172,31.2127,32.6217,0.5357,up,down,0.017249
2024-05-22,-0.03230546979072435,30.284000396728516,0.00015493883984163404,31.2998,30.6079,31.9918,0.5036,up,down,0.017253
2024-05-23,0.0015189382636022764,30.329999923706055,-0.0006219143979251385,30.2652,29.5945,30.9359,0.4856,down,up,0.017281
2024-05-24,0.05410487147406973,31.97100067138672,0.0002451937471050769,30.3374,29.6659,31.009,0.5057,up,up,0.017277
2024-05-28,0.007256527438352922,32.202999114990234,0.00029563705902546644,31.9805,31.2671,32.6938,0.5068,up,up,0.017409
2024-05-29,-0.02530815914998452,31.38800048828125,0.0001931022561620921,32.2092,31.4912,32.9273,0.5044,up,down,0.017398
2024-05-30,-0.03475849325537028,30.297000885009766,-0.00034988796687684953,31.377,30.677,32.077,0.492,down,down,0.017401
2024-05-31,0.01135425463320705,30.641000747680664,-0.0010439999168738723,30.2654,29.5896,30.9411,0.4761,down,up,0.017404
2024-06-03,-0.03762931528980695,29.488000869750977,-0.00048471649643033743,30.6261,29.9426,31.3097,0.4889,down,down,0.017407
2024-06-04,0.015599534417557903,29.947999954223633,-0.001148148556239903,29.4541,28.7952,30.1131,0.4738,down,up,0.017437
2024-06-05,0.0433751765848307,31.246999740600586,-0.0005953030195087194,29.9302,29.2604,30.5999,0.4864,down,up,0.01745
2024-06-06,-0.061189895734008126,29.334999084472656,0.000539567437954247,31.2639,30.5631,31.9646,0.5123,up,down,0.017498
2024-06-07,0.014794614924277028,29.768999099731445,-0.00018820175318978727,29.3295,28.6666,29.9923,0.4957,down,up,0.017631
2024-06-10,-0.021364496583668013,29.132999420166016,-0.0009137144079431891,29.7418,29.0695,30.4141,0.4793,down,down,0.017622
2024-06-11,0.03580136600026118,30.176000595092773,-0.0007117927889339626,29.1123,28.4537,29.7708,0.4839,down,up,0.017637
2024-06-12,-0.039302783688554,28.989999771118164,0.0005314525333233178,30.192,29.5085,30.8756,0.512,up,down,0.017674
2024-06-13,0.014211819916549073,29.402000427246094,1.3184086128603667e-05,28.9904,28.3323,29.6485,0.5003,up,up,0.017713
2024-06-14,-0.002618858009242331,29.325000762939453,-0.0009876432595774531,29.373,28.7053,30.0406,0.4778,down,down,0.017719
2024-06-17,0.006138052622137735,29.5049991607666,0.0005027012666687369,29.3397,28.6747,30.0048,0.5113,up,up,0.017695
2024-06-18,0.0430774426232603,30.775999069213867,-0.0010254086228087544,29.4747,28.8062,30.1433,0.4769,down,up,0.017679
2024-06-20,-0.039088872867611646,29.572999954223633,-0.00036963203456252813,30.7646,30.064,31.4653,0.4917,down,down,0.017764
2024-06-21,-0.0028404163905957347,29.48900032043457,0.00025957333855330944,29.5807,28.906,30.2553,0.5058,up,down,0.017801
2024-06-24,-0.022109953547468586,28.836999893188477,-0.0013274572556838393,29.4499,28.7772,30.1225,0.4703,down,down,0.017797
2024-06-25,0.0024968097862720917,28.909000396728516,-0.0013419949682429433,28.7983,28.1411,29.4555,0.4699,down,up,0.017783
2024-06-26,0.00031128267066016235,28.917999267578125,-0.002622412983328104,28.8332,28.1747,29.4917,0.4414,down,up,0.017773
2024-06-27,0.011031200367249472,29.23699951171875,-0.0017518746899440885,28.8673,28.2092,29.5255,0.4607,down,up,0.017758
2024-06-28,0.0021547944862312374,29.299999237060547,-0.00225205160677433,29.1712,28.5062,29.8361,0.4495,down,up,0.017747
2024-07-01,0.0018089216787948725,29.35300064086914,-0.0013081146171316504,29.2617,28.5959,29.9275,0.4706,down,up,0.017731
2024-07-02,0.040711329974230326,30.54800033569336,-0.0006655447650700808,29.3335,28.6668,30.0002,0.485,down,up,0.017723
2024-07-03,0.027497713217136566,31.38800048828125,0.0006272344617173076,30.5672,29.8718,31.2625,0.5141,up,up,0.017762
2024-07-05,-0.024531682355846574,30.618000030517578,0.0015767416916787624,31.4375,30.7229,32.1521,0.5354,up,down,0.017763
2024-07-08,0.0050296991462468466,30.77199935913086,0.0013281728606671095,30.6587,29.9606,31.3567,0.5298,up,up,0.017788
2024-07-09,-0.0014623708966311488,30.726999282836914,0.0012093904661014676,30.8092,30.1082,31.5103,0.5271,up,down,0.017776
2024-07-10,0.02170728780753728,31.393999099731445,0.0016555829206481576,30.7779,30.0779,31.4778,0.5371,up,up,0.017774
2024-07-11,-0.016181417937619846,30.88599967956543,-1.0796604328788817e-05,31.3937,30.6785,32.1089,0.4998,down,down,0.017776
2024-07-12,-0.006928666605447442,30.672000885009766,0.0010857675224542618,30.9195,30.2168,31.6222,0.5244,up,down,0.017752
2024-07-15,0.017051343072634673,31.19499969482422,0.0006722459220327437,30.6926,29.9949,31.3904,0.5151,up,up,0.01775
2024-07-16,-0.033915710047297654,30.136999130249023,0.0007426364463753998,31.2182,30.5086,31.9278,0.5167,up,down,0.017749
2024-07-17,-0.004711759468881471,29.9950008392334,0.0005760624771937728,30.1544,29.4685,30.8402,0.5129,up,down,0.017757
2024-07-18,-0.030238422069819415,29.08799934387207,-0.0018741701496765018,29.9388,29.2564,30.6212,0.458,down,down,0.017751
2024-07-19,0.0012376652315870817,29.124000549316406,-0.0008480354445055127,29.0633,28.4014,29.7253,0.481,down,up,0.017756
2024-07-22,0.00027466762859273963,29.131999969482422,1.9269362383056432e-05,29.1246,28.4628,29.7863,0.5004,up,up,0.017729
2024-07-23,-0.0005492498866341844,29.115999221801758,-0.0016546807019039989,29.0838,28.4223,29.7453,0.4628,down,down,0.017718
2024-07-24,-0.0449581003656101,27.80699920654297,-0.001221386482939124,29.0804,28.4193,29.7416,0.4725,down,down,0.017718
2024-07-25,0.001906045431760317,27.860000610351562,-0.0004879760672338307,27.7934,27.16,28.4268,0.489,down,up,0.017774
2024-07-26,-0.005635373005088651,27.702999114990234,-0.0010012973798438907,27.8321,27.1985,28.4658,0.4775,down,down,0.017747
2024-07-29,0.023896353365210787,28.364999771118164,-0.0006632167496718466,27.6846,27.054,28.3152,0.4851,down,up,0.017762
2024-07-30,0.014560201309504306,28.777999877929688,-0.0012391089694574475,28.3299,27.6846,28.9751,0.4722,down,up,0.017749
2024-07-31,-0.015532716152481862,28.33099937438965,0.0012936911080032587,28.8152,28.1598,29.4706,0.529,up,down,0.01777
2024-08-01,-0.0030002148300314335,28.246000289916992,-0.0006134716095402837,28.3136,27.6679,28.9594,0.4862,down,down,0.017785
2024-08-02,-0.04142179651225175,27.076000213623047,0.000940623227506876,28.2726,27.6298,28.9153,0.5211,up,down,0.017755
2024-08-05,0.0007386784460730045,27.09600067138672,-0.0008158882264979184,27.0539,26.4353,27.6725,0.4817,down,up,0.017826
2024-08-06,-0.009816974501390519,26.829999923706055,-0.00013226966257207096,27.0924,26.4745,27.7103,0.497,down,down,0.017793
2024-08-07,0.024972049131537943,27.5,-0.0004318776191212237,26.8184,26.2067,27.4302,0.4903,down,up,0.017791
2024-08-08,-0.00047274502840910504,27.48699951171875,-0.0004102432285435498,27.4887,26.8605,28.1169,0.4908,down,down,0.017824
2024-08-09,0.015643770248275235,27.91699981689453,-0.0013097942573949695,27.451,26.8243,28.0777,0.4707,down,up,0.01779
2024-08-12,-0.007952148279771976,27.69499969482422,-0.0003234173636883497,27.908,27.2709,28.545,0.4928,down,down,0.017806
2024-08-13,-0.015923451511127062,27.253999710083008,0.0020587719045579433,27.752,27.121,28.383,0.5461,up,down,0.017778
2024-08-14,0.03992072192873586,28.341999053955078,0.0008521564886905253,27.2772,26.6555,27.8989,0.5191,up,up,0.017799
2024-08-15,0.015383559329904317,28.777999877929688,0.0005918445531278849,28.3588,27.7119,29.0057,0.5133,up,up,0.017809
2024-08-16,0.016053926442010757,29.239999771118164,0.0008362948428839445,28.8021,28.1464,29.4577,0.5188,up,up,0.017778
2024-08-19,0.0073529464524912935,29.454999923706055,0.001791028887964785,29.2924,28.6259,29.9588,0.5401,up,up,0.017785
2024-08-20,0.0007129488542407802,29.47599983215332,0.0006269190344028175,29.4735,28.8023,30.1446,0.5141,up,up,0.017779
2024-08-21,-0.015945152531918638,29.006000518798828,0.0018071957165375352,29.5293,28.8584,30.2001,0.5405,up,down,0.017758
2024-08-22,0.026890945505960273,29.785999298095703,0.0017095141811296344,29.0556,28.3948,29.7164,0.5383,up,up,0.017777
2024-08-23,0.006412408152894233,29.976999282836914,0.0009054964757524431,29.813,29.1346,30.4913,0.5203,up,up,0.017769
2024-08-26,-0.0008673005916490784,29.951000213623047,-0.0003976523003075272,29.9651,29.2827,30.6474,0.4911,down,down,0.017761
2024-08-27,-0.02587558388710398,29.176000595092773,0.0003812764771282673,29.9624,29.2809,30.6439,0.5086,up,down,0.017754
2024-08-28,0.013058630507235325,29.55699920654297,-0.0020284897182136774,29.1168,28.4528,29.7808,0.4545,down,up,0.017758
2024-08-29,-0.02794594608547285,28.731000900268555,-0.0009028216591104865,29.5303,28.8579,30.2027,0.4797,down,down,0.017751
2024-08-30,-0.027148399366699993,27.951000213623047,0.0010934651363641024,28.7624,28.1085,29.4163,0.5246,up,down,0.017758
2024-09-03,0.007727795127925541,28.16699981689453,-0.001390150049701333,27.9121,27.2758,28.5485,0.4688,down,up,0.017763
2024-09-04,0.01963288600329638,28.719999313354492,-0.0010085292160511017,28.1386,27.4978,28.7794,0.4773,down,up,0.017752
2024-09-05,-0.03175483184483319,27.808000564575195,0.0007109036669135094,28.7404,28.088,29.3929,0.516,up,down,0.017726
2024-09-06,0.017369094930580475,28.291000366210938,0.0003425550530664623,27.8175,27.1831,28.452,0.5077,up,up,0.017802
2024-09-09,-0.0012018096316284144,28.256999969482422,0.0011334652081131935,28.3231,27.6779,28.9683,0.5254,up,down,0.017795
2024-09-10,0.010829166443353966,28.562999725341797,0.0009985000360757113,28.2852,27.6404,28.9301,0.5224,up,up,0.017807
2024-09-11,0.04131219817675014,29.743000030517578,0.002266109921038151,28.6277,27.9767,29.2788,0.5507,up,up,0.017786
2024-09-12,0.03214199554210251,30.698999404907227,0.0019029856193810701,29.7996,29.1213,30.4779,0.5426,up,up,0.017794
2024-09-13,0.0023453697167905574,30.770999908447266,0.00011729232937796041,30.7026,30.0021,31.4031,0.5026,up,up,0.017803
2024-09-16,-0.00493972986572877,30.618999481201172,-0.0010828060330823064,30.7377,30.0357,31.4397,0.4757,down,down,0.017801
2024-09-17,-0.00907932599497141,30.340999603271484,-0.0007542521925643086,30.5959,29.898,31.2938,0.4831,down,down,0.017785
2024-09-18,0.02481791204131012,31.0939998626709,4.041303327539936e-05,30.3422,29.6512,31.0333,0.5009,up,up,0.017771
2024-09-19,0.002637188293048043,31.176000595092773,0.00012940098531544209,31.098,30.3904,31.8056,0.5029,up,up,0.017757
2024-09-20,-0.013119078423192376,30.767000198364258,-0.0018502114107832313,31.1183,30.4089,31.8277,0.4585,down,down,0.017755
2024-09-23,0.04368316228445157,32.111000061035156,0.0004956908524036407,30.7823,30.0834,31.4811,0.5112,up,up,0.017722
2024-09-24,-0.012861639501308364,31.697999954223633,0.0014392336597666144,32.1572,31.4252,32.8892,0.5322,up,down,0.017788
2024-09-25,0.010316157868872189,32.025001525878906,0.00134701665956527,31.7407,31.0183,32.4631,0.5302,up,up,0.017783
2024-09-26,-0.015800231133121678,31.518999099731445,0.0011060493998229504,32.0604,31.3317,32.7892,0.5248,up,down,0.017755
2024-09-27,-0.011263033483806084,31.163999557495117,0.0006184969679452479,31.5385,30.8206,32.2563,0.5139,up,down,0.017771
2024-09-30,0.009016818807569216,31.44499969482422,0.000742834119591862,31.1871,30.4777,31.8966,0.5167,up,up,0.017762
2024-10-01,0.005819703175424573,31.628000259399414,-0.0025894036516547203,31.3636,30.6482,32.079,0.442,down,up,0.017751
2024-10-02,0.017737413431924365,32.18899917602539,-0.0011659874580800533,31.5911,30.8716,32.3107,0.4738,down,up,0.017751
2024-10-03,-0.0018950829642458977,32.12799835205078,-0.002841736190021038,32.0975,31.3648,32.8303,0.4364,down,down,0.017762
2024-10-04,-0.011920988933720289,31.7450008392334,0.0004297788254916668,32.1418,31.4108,32.8728,0.5097,up,down,0.017753
2024-10-07,-0.04378646275791487,30.354999542236328,-0.0013101781951263547,31.7034,30.9815,32.4253,0.4706,down,down,0.017743
2024-10-08,0.002306035113814442,30.424999237060547,0.0010254019871354103,30.3861,29.6924,31.0798,0.5229,up,up,0.017832
2024-10-09,0.01906326830731886,31.0049991607666,0.0004914033925160766,30.44,29.7457,31.1342,0.511,up,up,0.017804
2024-10-10,0.01661026643886343,31.520000457763672,-0.0011061492841690779,30.9707,30.2645,31.6769,0.4752,down,up,0.017773
2024-10-11,-0.013864221710395475,31.08300018310547,3.997012390755117e-05,31.5213,30.8027,32.2398,0.5009,up,down,0.017788
2024-10-14,0.01428434325917971,31.527000427246094,-0.00041509262518957257,31.0701,30.3615,31.7787,0.4907,down,up,0.017789
2024-10-15,0.0073904842984802155,31.760000228881836,-0.0026304880157113075,31.4441,30.7255,32.1626,0.4412,down,up,0.017783
2024-10-16,-0.005887917925395669,31.572999954223633,-0.0010073021985590458,31.728,31.0036,32.4525,0.4774,down,down,0.017798
2024-10-17,0.04621041849849683,33.03200149536133,-0.003479341510683298,31.4631,30.7443,32.182,0.4224,down,up,0.017766
2024-10-18,0.025339003025819817,33.86899948120117,-0.0005254859570413828,33.0146,32.2585,33.7708,0.4883,down,up,0.017861
2024-10-21,0.02840360847007206,34.83100128173828,-0.000811857869848609,33.8415,33.0654,34.6176,0.4819,down,up,0.01788
2024-10-22,-0.03419373110913926,33.63999938964844,5.920618059462868e-05,34.8331,34.0353,35.6309,0.5013,up,down,0.017872
2024-10-23,-0.0008620490231698863,33.611000061035156,3.8971185858827084e-05,33.6413,32.8697,34.4129,0.5009,up,down,0.017897
2024-10-24,-0.00023800006401142326,33.60300064086914,-0.00045420497190207243,33.5957,32.8243,34.3671,0.4899,down,down,0.017908
2024-10-25,0.006755384514960827,33.83000183105469,-0.0014019194059073925,33.5559,32.7859,34.3259,0.4688,down,up,0.017879
2024-10-28,0.012976622886919476,34.26900100708008,-0.0004778594011440873,33.8138,33.0391,34.5886,0.4893,down,up,0.017869
2024-10-29,-0.010359203122465854,33.91400146484375,-0.0016447542002424598,34.2126,33.4278,34.9974,0.4633,down,down,0.017869
2024-10-30,-0.037182329788516766,32.65299987792969,-0.001460445229895413,33.8645,33.088,34.6409,0.4674,down,down,0.017865
2024-10-31,-0.0033993832557535075,32.54199981689453,-0.00048621950554661453,32.6371,31.8892,33.385,0.4891,down,down,0.017871
2024-11-01,-0.0019052386149303047,32.47999954223633,0.001261847442947328,32.5831,31.8384,33.3277,0.5282,up,down,0.017855
2024-11-04,0.005387907620903132,32.654998779296875,0.0013282684376463294,32.5231,31.7801,33.2662,0.5297,up,up,0.017851
2024-11-05,-0.043913586327227305,31.22100067138672,0.002658430254086852,32.7418,31.9947,33.489,0.5592,up,down,0.017853
2024-11-06,0.017424128200999034,31.764999389648438,0.0011645914055407047,31.2574,30.5417,31.973,0.526,up,up,0.017886
2024-11-07,-0.01278136770439886,31.358999252319336,0.0015001306310296059,31.8127,31.0846,32.5407,0.5334,up,down,0.017884
2024-11-08,-0.026116851823051013,30.540000915527344,0.0017542982241138816,31.414,30.6949,32.1331,0.5391,up,down,0.017892
2024-11-11,0.004780612445006049,30.68600082397461,0.0003485990746412426,30.5506,29.8505,31.2508,0.5078,up,up,0.017889
2024-11-12,-0.0031284842862845386,30.59000015258789,-0.000609755574259907,30.6673,29.964,31.3706,0.4864,down,down,0.017883
2024-11-13,-0.0026806385097365437,30.507999420166016,0.0010186692234128714,30.6212,29.9204,31.3219,0.5227,up,down,0.017875
2024-11-14,-0.00449059698612897,30.371000289916992,1.6421516193076968e-05,30.5085,29.8104,31.2066,0.5004,up,down,0.017854
2024-11-15,0.026077501871331954,31.163000106811523,0.0003157069149892777,30.3806,29.6864,31.0747,0.5071,up,up,0.017834
2024-11-18,0.0014440225953762376,31.20800018310547,0.0003146902017761022,31.1728,30.46,31.8856,0.507,up,up,0.017848
2024-11-19,-0.008074878468253832,30.95599937438965,0.001857834286056459,31.266,30.5523,31.9797,0.5415,up,down,0.017844
2024-11-20,-0.0014213308938789693,30.91200065612793,0.000704937381669879,30.9778,30.2708,31.6848,0.5158,up,down,0.017821
2024-11-21,0.012842887898042221,31.30900001525879,0.0007325194892473519,30.9346,30.2291,31.6402,0.5164,up,up,0.017809
2024-11-22,-0.03510175764957435,30.209999084472656,0.0010582819813862443,31.3421,30.6282,32.056,0.5237,up,down,0.017792
2024-11-25,0.005892135359252038,30.38800048828125,0.0015413371147587895,30.2566,29.5656,30.9476,0.5344,up,up,0.017847
2024-11-26,-0.009115454218612262,30.111000061035156,0.0012888049241155386,30.4272,29.7335,31.1208,0.5288,up,down,0.017811
2024-11-27,0.019062781167803244,30.684999465942383,0.0010623589623719454,30.143,29.4558,30.8302,0.5238,up,up,0.017808
